--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(5, 4, '0100000000000038', '01000000000038', 1, '果実、種子等', '果樹類(ブルーベリーを除く)', NULL, 'かじゅるい(ぶるーべりーをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000039', '01000000000039', 1, '果実、種子等', '果樹類(りんご、かき、かんきつを除く)', NULL, 'かじゅるい(りんご、かき、かんきつをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000041', '01000000000041', 1, '果実、種子等', '果樹類(りんご、かんきつを除く)', NULL, 'かじゅるい(りんご、かんきつをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000000042', '01000000000042', 1, '果実、種子等', '果樹類(かんきつ、りんご、なし、びわ、もも、すもも、うめ、おうとう、ぶどう、かき、マンゴー、オリーブを除く)', NULL, 'かじゅるい(かんきつ、りんご、なし、びわ、もも、すもも、うめ、おうとう、ぶどう、かき、まんごー、おりーぶをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0100000000010000', '01000000010000', 1, '果実、種子等', '落葉果樹', NULL, 'らくようかじゅ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000010030', '01000000010030', 1, '果実、種子等', '落葉果樹(なし、りんご、かき、もも)', NULL, 'らくようかじゅ(なし、りんご、かき、もも)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0100000000010040', '01000000010040', 1, '果実、種子等', '落葉果樹(ぶどうを除く)', NULL, 'らくようかじゅ(ぶどうをのぞく)', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0101000000000000', '01010000000000', 1, '果実', 'かんきつ', NULL, 'かんきつ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000003', '01010000000003', 1, '果実', 'かんきつ(なつみかんを除く)', NULL, 'かんきつ(なつみかんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000004', '01010000000004', 1, '果実', 'かんきつ(みかんを除く)', NULL, 'かんきつ(みかんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000005', '01010000000005', 1, '果実', 'かんきつ(温州みかんを除く)', NULL, 'かんきつ(うんしゅうみかんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000007', '01010000000007', 1, '果実', '晩柑類(はっさく、ぶんたんを除く)', NULL, 'ばんかんるい(はっさく、ぶんたんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000013', '01010000000013', 1, '果実', 'かんきつ(苗木)', NULL, 'かんきつ(なえぎ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000016', '01010000000016', 1, '果実', 'かんきつ(温州みかん、きんかんを除く)', NULL, 'かんきつ(うんしゅうみかん、きんかんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000023', '01010000000023', 1, '果実', 'かんきつ(施設栽培)', NULL, 'かんきつ(しせつさいばい)、しせつかんきつ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000025', '01010000000025', 1, '果実', 'かんきつ(不知火、ぽんかん、かぼす、はるみ、ワシントンネーブル、日向夏、すだち、平兵衛酢、長門ユズキチ(無核)、温州みかん、きんかんを除く)', NULL, 'かんきつ(しらぬい、ぽんかん、かぼす、はるみ、わしんとんねーぶる、ひゅうがなつ、すだち、へべず、ながとゆずきち(むかく)、うんしゅうみかん、きんかんをのぞく)、ふうがなつ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000026', '01010000000026', 1, '果実', 'かんきつ(苗木、ただし、温州みかんを除く)', NULL, 'かんきつ(なえぎ、ただし、うんしゅうみかんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000028', '01010000000028', 1, '果実', 'かんきつ(温州みかん、清見、日向夏、ワシントンネーブルを除く)', NULL, 'かんきつ(うんしゅうみかん、きよみ、ひゅうがなつ、わしんとんねーぶるをのぞく)、ふうがなつ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000029', '01010000000029', 1, '果実', 'かんきつ(温州みかん、長門ユズキチ(無核)、すだち、平兵衛酢、かぼすを除く)', NULL, 'かんきつ(うんしゅうみかん、ながとゆずきち(むかく)、すだち、へべず、かぼすをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000031', '01010000000031', 1, '果実', 'かんきつ(みかん、すだちを除く)', NULL, 'かんきつ(みかん、すだちをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000032', '01010000000032', 1, '果実', 'かんきつ(不知火、ぽんかん、かぼす、はるみ、ワシントンネーブル、日向夏、すだち、平兵衛酢、長門ユズキチ(無核)、温州みかん、きんかん、紅まどんなを除く)', NULL, 'かんきつ(しらぬい、ぽんかん、かぼす、はるみ、わしんとんねーぶる、ひゅうがなつ、すだち、へべず、ながとゆずきち(むかく)、うんしゅうみかん、きんかん、べにまどんなをのぞく)、ふうがなつ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000000035', '01010000000035', 1, '果実', 'かんきつ(不知火、ぽんかん、かぼす、はるみ、ワシントンネーブル、日向夏、すだち、平兵衛酢、長門ユズキチ(無核)、温州みかん、きんかん、愛媛果試第28号、愛媛果試第48号、清見、カラを除く)', NULL, 'かんきつ(しらぬい、ぽんかん、かぼす、はるみ、わしんとんねーぶる、ひゅうがなつ、すだち、へべず、ながとゆずきち(むかく)、うんしゅうみかん、きんかん、えひめかしだい28ごう、えひめかしだい48ごう、きよみ、からをのぞく)、ふうがなつ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000010000', '01010000010000', 2, '果実', '天草', NULL, 'あまくさ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000020000', '01010000020000', 2, '果実', 'アンコール', NULL, 'あんこーる', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000030000', '01010000030000', 2, '果実', '伊予柑', 'イヨ、イヨカン', 'いよかん、いよ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000040000', '01010000040000', 1, '果実', '愛媛果試第28号', '紅まどんな', 'えひめかしだい28ごう、べにまどんな', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000040001', '01010000040001', 1, '果実', '紅まどんな', NULL, 'べにまどんな', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000050000', '01010000050000', 2, '果実', '大紅みかん', 'オオベニミカン', 'おおべにみかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000060000', '01010000060000', 2, '果実', 'オレンジ', 'スイートオレンジ、バレンシアオレンジ、バレンシア', 'おれんじ、すいーとおれんじ、ばれんしあおれんじ、ばれんしあ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000070000', '01010000070000', 2, '果実', 'カーブチー', 'カブチー、カーブチー', 'かーぶちー、かぶちー', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000080000', '01010000080000', 1, '果実', 'かぼす', 'カボスユ、シャンス', 'かぼす、かぼすゆ、しゃんす', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000090000', '01010000090000', 1, '果実', 'カラ', 'カラマンダリン、南津海、カラ', 'から、からまんだりん、なつみ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000100000', '01010000100000', 2, '果実', '河内晩柑', NULL, 'かわちばんかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000110000', '01010000110000', 1, '果実', '清見', NULL, 'きよみ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000120000', '01010000120000', 1, '果実', 'きんかん', 'ニンポウキンカン、マルキンカン、マルミキンカン', 'きんかん、にんぽうきんかん、まるきんかん、まるみきんかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000130000', '01010000130000', 2, '果実', 'グレープフルーツ', NULL, 'ぐれーぷふるーつ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000140000', '01010000140000', 2, '果実', 'サガマンダリン', NULL, 'さがまんだりん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000150000', '01010000150000', 2, '果実', 'サマーフレッシュ', NULL, 'さまーふれっしゅ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000160000', '01010000160000', 2, '果実', 'シークヮーサー', 'シィクワーサー、ヒラミレモン', 'しーくゎーさー、しぃくわーさー、ひらみれもん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000170000', '01010000170000', 2, '果実', 'じゃばら', NULL, 'じゃばら', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000180000', '01010000180000', 1, '果実', '不知火', 'デコポン', 'しらぬい、でこぽん、しらぬひ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000190000', '01010000190000', 1, '果実', 'すだち', NULL, 'すだち', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000200000', '01010000200000', 2, '果実', 'せとか', NULL, 'せとか', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000210000', '01010000210000', 2, '果実', 'セミノール', NULL, 'せみのーる', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000220000', '01010000220000', 2, '果実', 'タロガヨ', 'タルガヨ', 'たろがよ、たるがよ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000230000', '01010000230000', 1, '果実', 'たんかん', NULL, 'たんかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000240000', '01010000240000', 2, '果実', '長門ユズキチ', NULL, 'ながとゆずきち', 'ミカン科', NULL);
insert into m_sakumotsu values(5, 4, '0101000000240001', '01010000240001', 1, '果実', '長門ユズキチ(無核)', NULL, 'ながとゆずきち(むかく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000250000', '01010000250000', 1, '果実', 'なつみかん', '甘夏、なつだいだい、ナツダイダイ、ナツカン、甘夏ミカン', 'なつみかん、あまなつ、なつだいだい、なつかん、あまなつみかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000260000', '01010000260000', 3, '果実', 'ネーブル', 'ワシントンネーブル、ネーブルオレンジ', 'ねーぶる、わしんとんねーぶる、ねーぶるおれんじ', 'ミカン科', NULL);
insert into m_sakumotsu values(5, 4, '0101000000260001', '01010000260001', 1, '果実', 'ワシントンネーブル', NULL, 'わしんとんねーぶる', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000270000', '01010000270000', 1, '果実', 'はっさく', NULL, 'はっさく', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000280000', '01010000280000', 2, '果実', 'はるか', NULL, 'はるか', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000290000', '01010000290000', 1, '果実', 'はるみ', NULL, 'はるみ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000300000', '01010000300000', 2, '果実', 'はれひめ', NULL, 'はれひめ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000310000', '01010000310000', 1, '果実', '日向夏', 'ヒュウガナツ、ニューサマーオレンジ', 'ひゅうがなつ、にゅーさまーおれんじ、ふうがなつ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000320000', '01010000320000', 2, '果実', 'フィンガーライム', 'キャビアライム、レモンキャビア', 'ふぃんがーらいむ、きゃびあらいむ、れもんきゃびあ、ひんがーらいむ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000330000', '01010000330000', 1, '果実', 'ぶんたん', 'ざぼん、ぼんたん、晩白柚、うちむらさき、ザボン、アンセイカン、ボンタン、ウチムラサキ', 'ぶんたん、ざぼん、ぼんたん、ばんぺいゆ、うちむらさき、あんせいかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000340000', '01010000340000', 1, '果実', '平兵衛酢', NULL, 'へべず、へべす', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000350000', '01010000350000', 1, '果実', 'ぽんかん', NULL, 'ぽんかん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000360000', '01010000360000', 2, '果実', 'マーコット', NULL, 'まーこっと', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000370000', '01010000370000', 1, '果実', 'みかん', '温州みかん、紀州みかん、ウンシュウミカン、紀州ミカン、サツママンダリン、タンゼリン、小ミカン', 'みかん、うんしゅうみかん、きしゅうみかん、さつままんだりん、たんぜりん、こみかん', 'ミカン科', NULL);
insert into m_sakumotsu values(5, 4, '0101000000370003', '01010000370003', 1, '果実', '温州みかん', NULL, 'うんしゅうみかん', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0101000000370009', '01010000370009', 1, '果実', '温州みかん(苗木)', NULL, 'うんしゅうみかん(なえぎ)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000380000', '01010000380000', 2, '果実', 'ゆず', NULL, 'ゆず', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000390000', '01010000390000', 2, '果実', 'ライム', NULL, 'らいむ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000400000', '01010000400000', 2, '果実', 'レモン', NULL, 'れもん', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0101000000410000', '01010000410000', 2, '偏球形、球形又は卵形の果実', 'ミカン(Citrus)属、キンカン(Fortunella)属、カラタチ(Poncirus)属又はこれらの交配種', NULL, 'みかんぞく、きんかんぞく、からたちぞくまたはこれらのこうはいしゅ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0101000000420000', '01010000420000', 1, '果実', '愛媛果試第48号', '紅プリンセス', 'えひめかしだい48ごう、べにぷりんせす', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0102000000000000', '01020000000000', 0, '果実', '仁果類', NULL, 'じんかるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0102000000010000', '01020000010000', 1, '果実', 'かりん', 'カラナシ、キボケ', 'かりん、からなし、きぼけ', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0102000000020000', '01020000020000', 1, '果実', 'びわ', 'ビワ(果実)', 'びわ、びわ(かじつ)', 'バラ科', NULL);
insert into m_sakumotsu values(5, 4, '0102000000020001', '01020000020001', 1, '果実', 'びわ(有袋栽培)', NULL, 'びわ(ゆうたいさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0102000000020002', '01020000020002', 1, '果実', 'びわ(3倍体)', NULL, 'びわ(3ばいたい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0102000000020003', '01020000020003', 1, '果実', 'びわ(施設栽培)', NULL, 'びわ(しせつさいばい)、しせつびわ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0102000000020004', '01020000020004', 1, '果実', 'びわ(麗月)', NULL, 'びわ(れいげつ)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0102000000030000', '01020000030000', 1, '果実', 'マルメロ', NULL, 'まるめろ', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0102000000040000', '01020000040000', 1, '果実', 'りんご', NULL, 'りんご', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040002', '01020000040002', 1, '果実', 'りんご(苗木)', NULL, 'りんご(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040015', '01020000040015', 1, '果実', 'りんご(ふじ)', NULL, 'りんご(ふじ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040024', '01020000040024', 1, '果実', 'りんご(北部日本 芽生前に散布の場合)', NULL, 'りんご(ほくぶにほん めばえまえにさんぷのばあい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040025', '01020000040025', 1, '果実', 'りんご(国光(成木))', NULL, 'りんご(こっこう(せいぼく))', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040026', '01020000040026', 1, '果実', 'りんご(紅玉(成木))', NULL, 'りんご(こうぎょく(せいぼく))', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040027', '01020000040027', 1, '果実', 'りんご(旭(成木))', NULL, 'りんご(あさひ(せいぼく))', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040028', '01020000040028', 1, '果実', 'りんご(祝(成木))', NULL, 'りんご(いわい(せいぼく))', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040044', '01020000040044', 1, '果実', 'りんご(台木)', NULL, 'りんご(だいぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040046', '01020000040046', 1, '果実', 'りんご(ふじ、王林、ジョナゴールド、つがる、千秋、さんさ、紅玉、シナノスイート、昴林、涼香の季節)', NULL, 'りんご(ふじ、おうりん、じょなごーるど、つがる、せんしゅう、さんさ、こうぎょく、しなのすいーと、こうりん、りょうかのきせつ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040049', '01020000040049', 1, '果実', 'りんご(ふじを除く)', NULL, 'りんご(ふじをのぞく)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102000000040050', '01020000040050', 1, '果実', 'りんご(露地栽培)', NULL, 'りんご(ろじさいばい)、ろじりんご', NULL, '落葉果樹');
insert into m_sakumotsu values(2, 2, '0102010000000000', '01020100000000', 1, '果実', 'なし', '中国なし', 'なし、ちゅうごくなし', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000000001', '01020100000001', 1, '果実', 'なし(有袋栽培)', NULL, 'なし(ゆうたいさいばい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000000002', '01020100000002', 1, '果実', 'なし(無袋栽培)', NULL, 'なし(むたいさいばい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000000003', '01020100000003', 1, '果実', 'なし(苗木)', NULL, 'なし(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000000004', '01020100000004', 1, '果実', 'なし(露地栽培)', NULL, 'なし(ろじさいばい)、ろじなし', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000000005', '01020100000005', 1, '果実', 'なし(栽培育成時の非収穫年樹)', NULL, 'なし(さいばいいくせいじのひしゅうかくねんじゅ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0102010000010000', '01020100010000', 1, '果実', '日本なし', 'ニホンナシ、ヤマナシ、ワナシ', 'にほんなし、やまなし、わなし', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010001', '01020100010001', 1, '果実', '日本なし(露地栽培)', NULL, 'にほんなし(ろじさいばい)、ろじにほんなし', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010004', '01020100010004', 1, '果実', '日本なし(苗木)', NULL, 'にほんなし(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010005', '01020100010005', 1, '果実', 'なし(青なし)', NULL, 'なし(あおなし)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010008', '01020100010008', 1, '果実', 'なし(新興)', NULL, 'なし(しんこう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010009', '01020100010009', 1, '果実', 'なし(新水)', NULL, 'なし(しんすい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010012', '01020100010012', 1, '果実', 'なし(幸水)', NULL, 'なし(こうすい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010013', '01020100010013', 1, '果実', 'なし(二十世紀)', NULL, 'なし(にじゅっせいき)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010014', '01020100010014', 1, '果実', 'なし(長十郎)', NULL, 'なし(ちょうじゅうろう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010015', '01020100010015', 1, '果実', 'なし(豊水)', NULL, 'なし(ほうすい)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010017', '01020100010017', 1, '果実', 'なし(赤なし、ただし、王秋を除く)', NULL, 'なし(あかなし、ただし、おうしゅうをのぞく)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010018', '01020100010018', 1, '果実', 'なし(王秋)', NULL, 'なし(おうしゅう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010020', '01020100010020', 1, '果実', 'なし(西洋なしを除く)', NULL, 'なし(せいようなしをのぞく)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000010021', '01020100010021', 1, '果実', 'なし(長十郎、豊水、二十世紀、新水、幸水、新興を除く)', NULL, 'なし(ちょうじゅうろう、ほうすい、にじゅっせいき、しんすい、こうすい、しんこうをのぞく)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0102010000020000', '01020100020000', 1, '果実', '西洋なし', 'セイヨウナシ、ヨウナシ', 'せいようなし、ようなし', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000020001', '01020100020001', 1, '果実', '西洋なし(ラ・フランス)', NULL, 'せいようなし(ら・ふらんす)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000020002', '01020100020002', 1, '果実', '西洋なし(フレミッシュ・ビューティ)', NULL, 'せいようなし(ふれみっしゅ・びゅーてぃ)、せいようなし(ふれみっしゅ・ぶーてぃ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0102010000020003', '01020100020003', 1, '果実', '西洋なし(ゼネラル・レクラーク)', NULL, 'せいようなし(ぜねらる・れくらーく)', NULL, '落葉果樹');
insert into m_sakumotsu values(1, 1, '0103000000000000', '01030000000000', 1, '果実', '核果類', NULL, 'かくかるい、かっかるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0103000000000001', '01030000000001', 1, '果実', '核果類(うめ、すももを除く)', NULL, 'かくかるい(うめ、すももをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0103000000010000', '01030000010000', 1, '果実', 'おうとう', 'さくらんぼ、サクランボ、セイヨウミザクラ', 'おうとう、さくらんぼ、せいようみざくら', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103000000010001', '01030000010001', 1, '果実', 'おうとう(ナポレオン)', NULL, 'おうとう(なぽれおん)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103000000010002', '01030000010002', 1, '果実', 'おうとう(佐藤錦)', NULL, 'おうとう(さとうにしき)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103000000010004', '01030000010004', 1, '果実', 'おうとう(苗木)', NULL, 'おうとう(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103000000010005', '01030000010005', 1, '果実', 'おうとう(露地栽培)', NULL, 'おうとう(ろじさいばい)、ろじおうとう', NULL, '落葉果樹');
insert into m_sakumotsu values(2, 2, '0103010000000000', '01030100000000', 1, '果実', 'もも類', NULL, 'ももるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0103010000010000', '01030100010000', 1, '果実', 'もも', NULL, 'もも', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103010000010002', '01030100010002', 1, '果実', 'もも(苗木)', NULL, 'もも(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0103010000020000', '01030100020000', 1, '果実', 'ネクタリン', 'アブラモモ、ズバイモモ', 'ねくたりん、あぶらもも、ずばいもも', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(2, 2, '0103020000000000', '01030200000000', 1, '果実', '小粒核果類', NULL, 'しょうりゅうかくかるい、しょうりゅううかくかるい、しょうりゅうかっかるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0103020000000001', '01030200000001', 1, '果実', '小粒核果類(すももを除く)', NULL, 'しょうりゅうかくかるい(すももをのぞく)', NULL, NULL);
