--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("あざみな",NULL,"アブラナ科","あざみな|ちりめんからし|はごろもからしな","チリメンカラシ|ハゴロモカラシナ",NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","栽培植物の小分類(徳島で栽培)","あざみな","その他(非結球あぶらな科葉菜類)","あざみな(チリメンカラシ、ハゴロモカラシナ)",NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("アジアンタム",NULL,"ワラビ科","あじあんたむ|あでぃあんたむ","アディアンタム","Maidenhair fern","Adiantum spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アジアンタム",NULL);
insert or ignore into spec.cvo2 values ("アシタバ",NULL,"セリ科","あしたば|あしだぐさ|はちじょうそう","アシタグサ|ハチジョウソウ","Ashitaba","Angelica keiskei",NULL,NULL,NULL,NULL,NULL,NULL,"あしたば","あしたば","アシタバ(あしたば)","あしたば",NULL,NULL,"357850","アシタバ",NULL);
insert or ignore into spec.cvo2 values ("アジロンダック","ブドウ","ブドウ科","あじろんだっく",NULL,"Adirondack","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("アズキ",NULL,"マメ科","あずき",NULL,"Adzuki bean","Vigna angularis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"あずき","あずき",NULL,NULL,"3914","アズキ","c_8231");
insert or ignore into spec.cvo2 values ("アスター",NULL,"キク科","あすたー|えぞぎく","エゾギク","China aster","Callistephus chinensis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"13379",NULL,NULL);
insert or ignore into spec.cvo2 values ("あすっこ",NULL,"アブラナ科","あすっこ|なのはな","ナノハナ",NULL,"Brassica rapa x Brassica oleracea","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"栽培植物の小分類(系統)","なばな類","その他(なばな類)","あすっこ",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("アスパラガス",NULL,"ユリ科","あすぱらがす",NULL,"Asparagus","Asparagus officinalis",NULL,NULL,NULL,NULL,NULL,NULL,"アスパラガス","アスパラガス","アスパラガス","アスパラガス",NULL,NULL,"4686","アスパラガス","c_26366");
insert or ignore into spec.cvo2 values ("アセロラ",NULL,"キントラノオ科","あせろら|ばるばとすざくら|ばるばとすちぇりー","バルバトスザクラ|バルバドスチェリー","Acerola","Malpighia glabra",NULL,NULL,NULL,NULL,NULL,NULL,"アセロラ","アセロラ","アセロラ|バルバドスチェリー","アセロラ",NULL,NULL,"71611","アセロラ","c_4545");
insert or ignore into spec.cvo2 values ("アップルミント","ハッカ類","シソ科","あっぷるみんと",NULL,"Apple mint","Mentha suaveolens",NULL,NULL,NULL,NULL,NULL,NULL,"はっか","はっか",NULL,NULL,NULL,NULL,"38860","アップルミント",NULL);
insert or ignore into spec.cvo2 values ("アテモヤ",NULL,"バンレイシ科","あてもや",NULL,"Atemoya","Annona x atemoya",NULL,NULL,NULL,NULL,NULL,NULL,"アテモヤ","アテモヤ","アテモヤ","アテモヤ",NULL,NULL,"169284","アテモヤ",NULL);
insert or ignore into spec.cvo2 values ("あでやかつぼみ菜",NULL,"アブラナ科","あでやかつぼみな",NULL,NULL,"Brassica napus","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3708",NULL,"c_1066");
insert or ignore into spec.cvo2 values ("アブラヤシ",NULL,"ヤシ科","あぶらやし|ぎにああぶらやし|あふりかあぶらやし","ギニアアブラヤシ|アフリカアブラヤシ",NULL,"Elaeis guineensis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アブラヤシ","c_2509");
insert or ignore into spec.cvo2 values ("アボカド",NULL,"クスノキ科","あぼかど|わになし|あぼがど","ワニナシ|アボガド","Avocado","Persea americana",NULL,NULL,NULL,NULL,NULL,NULL,"アボカド","アボカド","アボカド","アボカド",NULL,NULL,"3435","アボカド","c_5723");
insert or ignore into spec.cvo2 values ("アマ",NULL,"アマ科","あま",NULL,"Flax","Linum usitatissimum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4006","アマ","c_4355");
insert or ignore into spec.cvo2 values ("アマチャ",NULL,"ユキノシタ科","あまちゃ",NULL,NULL,"Hydrangea serrata",NULL,NULL,NULL,NULL,NULL,NULL,"あまちゃ","あまちゃ",NULL,NULL,NULL,NULL,"859264","アマチャ",NULL);
insert or ignore into spec.cvo2 values ("アマドコロ",NULL,"ユリ科","あまどころ|いずい|ぎょくちく","イズイ|ギョクチク","Angular Solomon's seal|Scented Solomon's seal","Polygonatum odoratum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"82207","アマドコロ",NULL);
insert or ignore into spec.cvo2 values ("アマランサス",NULL,"ヒユ科","あまらんさす",NULL,"Amaranth|Amaranthus","Amaranthus spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アマランサス",NULL,NULL,NULL,"アマランサス","c_324");
insert or ignore into spec.cvo2 values ("アマランサス(茎葉)","アマランサス","ヒユ科","あまらんさす(けいよう)|ひゆな","ヒユナ","Amaranth(stems and leaves)|Amaranthus(stems and leaves)","Amaranthus spp.","茎葉",NULL,NULL,NULL,NULL,NULL,"アマランサス(茎葉)","アマランサス(茎葉)","アマランサスの茎葉",NULL,NULL,NULL,NULL,"アマランサス","c_324");
insert or ignore into spec.cvo2 values ("アマランサス(種子)","アマランサス","ヒユ科","あまらんさす(しゅし)",NULL,"Grain amaranth|Grain amaranthus","Amaranthus spp.","種子",NULL,NULL,NULL,NULL,NULL,"アマランサス(種子)","アマランサス(種子)","アマランサス種穀",NULL,NULL,NULL,NULL,"アマランサス","c_324");
insert or ignore into spec.cvo2 values ("アムス",NULL,"ウリ科","あむす",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(園芸植物育種研究所)","メロン","メロン",NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("アメリカホドイモ",NULL,"マメ科","あめりかほどいも|あぴおす","アピオス","Apios","Apios americana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アメリカホドイモ","アメリカホドイモ(アピオス)",NULL,NULL,NULL,"185702","アメリカホドイモ","c_532");
insert or ignore into spec.cvo2 values ("アメリカホドイモ(塊根)","アメリカホドイモ","マメ科","あめりかほどいも(かいこん)",NULL,"Apios(tuberous roots)","Apios americana","塊根",NULL,NULL,NULL,NULL,NULL,"アメリカホドイモ",NULL,NULL,NULL,NULL,NULL,"185702","アメリカホドイモ","c_532");
insert or ignore into spec.cvo2 values ("アメリカマコモ",NULL,"イネ科","あめりかまこも|わいるどらいす","ワイルドライス","Wildrice","Zizania aquatica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アメリカマコモ",NULL,NULL,NULL,"75727","アメリカマコモ","c_8524");
insert or ignore into spec.cvo2 values ("アリサ","ブドウ","ブドウ科","ありさ",NULL,"Aklisa","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","アリサ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("アルサイククローバ",NULL,"マメ科","あるさいくくろーば|たちおらんだげんげ|たちつめくさ","タチオランダゲンゲ|タチツメクサ","Alsike clover|Swedish clover","Trifolium hybridum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"74517",NULL,"c_7914");
insert or ignore into spec.cvo2 values ("アルファルファ",NULL,"マメ科","あるふぁるふぁ|むらさきうまごやし|るーさん","ムラサキウマゴヤシ|ルーサン","Alfalfa","Medicago sativa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アルファルファ","アルファルファ",NULL,NULL,NULL,"3879","アルファルファ","c_4693");
insert or ignore into spec.cvo2 values ("アルファルファモヤシ","モヤシ","マメ科","あるふぁるふぁもやし",NULL,"Alfalfa sprouts","Medicago sativa","スプラウト",NULL,NULL,"未成熟",NULL,NULL,NULL,NULL,NULL,"アルファルファもやし(ムラサキウマゴヤシ)",NULL,NULL,"3879","アルファルファ","c_4693");
insert or ignore into spec.cvo2 values ("アルフォンスラバレー","ブドウ","ブドウ科","あるふぉんすらばれー",NULL,"Alphonse Lavalee","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"品種(フランス)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("アレッタ",NULL,"アブラナ科","あれった",NULL,NULL,"Brassica oleracea","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"登録品種","なばな類","その他(なばな類)",NULL,NULL,"ブロッコリー変種×ケール変種","アレッタ","3712",NULL,NULL);
insert or ignore into spec.cvo2 values ("アロエ",NULL,"ユリ科","あろえ",NULL,"Aloe","Aloe spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アロエ",NULL,NULL,NULL,"25641","アロエ","c_15767");
insert or ignore into spec.cvo2 values ("アロエベラ",NULL,"ユリ科","あろえべら|きゅらそーあろえ","キュラソーアロエ","Aloe vera","Aloe vera",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アロエ(アロエベラ,キダチアロエ)",NULL,NULL,"34199","アロエベラ","c_24725");
insert or ignore into spec.cvo2 values ("アロニア",NULL,"バラ科","あろにあ|せいようかまつか|ちょーくべりー","セイヨウカマツカ|チョークベリー","Chokeberry","Aronia spp.",NULL,NULL,NULL,NULL,NULL,NULL,"アロニア","アロニア","アロニア(チョークベリー)",NULL,NULL,NULL,"23199","アロニア","c_23895");
insert or ignore into spec.cvo2 values ("アワ",NULL,"イネ科","あわ",NULL,"Foxtail millet|Italian millet|German millet|Barngrass|Chinese corn","Setaria italica",NULL,NULL,NULL,NULL,NULL,NULL,"あわ","あわ","あわ","あわ",NULL,NULL,"4555","アワ","c_7002");
insert or ignore into spec.cvo2 values ("アンコール",NULL,"ミカン科","あんこーる",NULL,"Encore","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"品種","アンコール","その他(かんきつ)","アンコール",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("アンズ",NULL,"バラ科","あんず|あぷりこっと","アプリコット","Apricot","Prunus armeniaca",NULL,NULL,NULL,NULL,NULL,NULL,"あんず","あんず","あんず|アプリコット","あんず",NULL,NULL,"36596","アンズ","c_6280");
insert or ignore into spec.cvo2 values ("アンズタケ",NULL,"アンズタケ科","あんずたけ|じろる","ジロル","Chanterelle","Cantharellus cibarius",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アンズタケ",NULL,NULL,NULL,"36066","アンズタケ","c_1264");
insert or ignore into spec.cvo2 values ("アンデス",NULL,"ウリ科","あんです",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","メロン","メロン",NULL,NULL,NULL,NULL,"3656","アンデスメロン","c_2003");
insert or ignore into spec.cvo2 values ("いがむらさき",NULL,"アブラナ科","いがむらさき",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","登録品種","非結球はくさい","その他(非結球あぶらな科葉菜類)",NULL,NULL,"はくさい亜種","いがむらさき","3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("イグサ",NULL,"イグサ科","いぐさ|い|とうしんそう","藺|トウシンソウ","Mat rush","Juncus decipiens ",NULL,NULL,NULL,NULL,NULL,NULL,"いぐさ","いぐさ",NULL,NULL,NULL,NULL,"388580","イグサ",NULL);
insert or ignore into spec.cvo2 values ("イタチハギ",NULL,"マメ科","いたちはぎ|くろばなえんじゅ","クロバナエンジュ",NULL,"Amorpha fruticosa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48131","アカシア","c_16223");
insert or ignore into spec.cvo2 values ("イタドリ",NULL,"タデ科","いたどり",NULL,"Japanese knotweed","Fallopia japonica",NULL,NULL,NULL,NULL,NULL,NULL,"いたどり(芽)",NULL,"イタドリ",NULL,NULL,NULL,"488216","イタドリ",NULL);
insert or ignore into spec.cvo2 values ("イタリア","ブドウ","ブドウ科","いたりあ",NULL,"Italia","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("イタリアウイキョウ",NULL,"セリ科","いたりあういきょう|ふろーれんすふぇんねる|あまういきょう","フローレンスフェンネル|アマウイキョウ","Florence fennel","Foeniculum vulgare (var. dulce)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"427764",NULL,NULL);
insert or ignore into spec.cvo2 values ("イタリアウイキョウ(茎葉)","イタリアウイキョウ","セリ科","いたりあういきょう(けいよう)",NULL,"Florence fennel(stems and leaves)","Foeniculum vulgare (var. dulce)","茎葉",NULL,NULL,NULL,NULL,NULL,NULL,"フローレンスフェンネル","フローレンスフェンネル<ウイキョウの葉・茎>",NULL,NULL,NULL,"427764",NULL,NULL);
insert or ignore into spec.cvo2 values ("イタリアウイキョウ(葉柄)","イタリアウイキョウ","セリ科","いたりあういきょう(ようへい)",NULL,"Florence fennel(petioles)","Foeniculum vulgare (var. dulce)","葉柄",NULL,NULL,NULL,NULL,NULL,"フローレンスフェンネル","フローレンスフェンネル",NULL,NULL,NULL,NULL,"427764",NULL,NULL);
insert or ignore into spec.cvo2 values ("イタリアンパセリ",NULL,"セリ科","いたりあんぱせり",NULL,"Italian parsley","Petroselinum crispum (Italian Group)",NULL,NULL,NULL,NULL,NULL,NULL,"パセリ","パセリ",NULL,NULL,NULL,NULL,"663597","イタリアンパセリ",NULL);
insert or ignore into spec.cvo2 values ("イタリアンライグラス",NULL,"イネ科","いたりあんらいぐらす|ねずみむぎ","ネズミムギ","Italian ryegrass","Lolium multiflorum",NULL,NULL,NULL,NULL,NULL,"USDA-NRCSでは、Lolium perenne L. ssp. multiflorum とされている。UPOVでは、Lolium multiflorum Lam. ssp. Italicumと記述される。日本では、ウェスターをルズライグラス(Lolium westerwoldicum)とウィメラライグラス(Lolium rugidum)を含めてイタリアンライグラスという場合が多い。",NULL,NULL,NULL,NULL,NULL,NULL,"4521","イタリアンライグラス","c_4424");
insert or ignore into spec.cvo2 values ("イチキマール","ブドウ","ブドウ科","いちきまーる",NULL,"Itchkimar","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(ウズベキスタン)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("イチゴ",NULL,"バラ科","いちご|おらんだいちご","オランダイチゴ","Strawberry","Fragaria x ananassa",NULL,NULL,NULL,NULL,NULL,NULL,"いちご","いちご","苺","いちご(オランダイチゴ)",NULL,NULL,"3747","イチゴ","c_7443");
insert or ignore into spec.cvo2 values ("イチジク",NULL,"クワ科","いちじく",NULL,"Fig|Common fig","Ficus carica",NULL,NULL,NULL,NULL,NULL,NULL,"いちじく","いちじく","いちじく","いちじく",NULL,NULL,"3494","イチジク","c_2886");
insert or ignore into spec.cvo2 values ("イチョウ",NULL,"イチョウ科","いちょう",NULL,"Ginkgo|Maidenhair tree","Ginkgo biloba",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3311","イチョウ","c_3265");
insert or ignore into spec.cvo2 values ("イチョウ(葉)","イチョウ","イチョウ科","いちょう(は)",NULL,"Ginkgo(leaves)|Maidenhair tree(leaves)","Ginkgo biloba","葉",NULL,"食用",NULL,NULL,NULL,"いちょう(葉)","いちょう(葉)","銀杏の葉",NULL,NULL,NULL,"3311","イチョウ","c_3265");
insert or ignore into spec.cvo2 values ("イチョウイモ",NULL,"ヤマノイモ科","いちょういも",NULL,NULL,"Dioscorea polystachya",NULL,NULL,NULL,NULL,NULL,"地方品種",NULL,NULL,"イチョウイモ",NULL,NULL,NULL,"55575","イチョウイモ",NULL);
insert or ignore into spec.cvo2 values ("イチョウイモ(塊茎)","イチョウイモ","ヤマノイモ科","いちょういも(かいけい)",NULL,NULL,"Dioscorea polystachya","塊茎",NULL,NULL,NULL,NULL,"地方品種","やまのいも","やまのいも",NULL,NULL,NULL,NULL,"55575","イチョウイモ",NULL);
insert or ignore into spec.cvo2 values ("イヌビエ",NULL,"イネ科","いぬびえ|のびえ","ノビエ","Barnyardgrass","Echinochloa crus-galli",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"90397",NULL,NULL);
insert or ignore into spec.cvo2 values ("イネ",NULL,"イネ科","いね",NULL,"Rice plant","Oryza sativa",NULL,NULL,NULL,NULL,NULL,NULL,"稲",NULL,NULL,NULL,NULL,NULL,"4530","イネ","c_5438");
insert or ignore into spec.cvo2 values ("イヨ",NULL,"ミカン科","いよ|いよかん","イヨカン","Iyo","Citrus iyo",NULL,NULL,NULL,NULL,NULL,NULL,"伊予柑","伊予柑","いよかん(伊予柑)","いよかん",NULL,NULL,"79217","イヨカン",NULL);
insert or ignore into spec.cvo2 values ("インゲンマメ",NULL,"マメ科","いんげんまめ|いんげん|さいとう|ごがつささげ","インゲン|サイトウ|ゴガツササゲ","Kidney bean|Snap bean","Phaseolus vulgaris",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"いんげんまめ","いんげんまめ",NULL,NULL,"3885","インゲンマメ","c_5767");
insert or ignore into spec.cvo2 values ("インドナツメ",NULL,"クロウメモドキ科","いんどなつめ|いぬなつめ","イヌナツメ","Indian jujube","Ziziphus mauritiana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"インドナツメ",NULL,NULL,NULL,"157914",NULL,NULL);
insert or ignore into spec.cvo2 values ("インパチェンス",NULL,"ツリフネソウ科","いんぱちぇんす|あふりかほうせんか","アフリカホウセンカ","Busy lizzie|Patience plant|Sultana","Impatiens walleriana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"127142","インパチェンス","c_37129");
insert or ignore into spec.cvo2 values ("ウエハラ540号","ブドウ","ブドウ科","うえはら540ごう",NULL,"Uehara540","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ウコギ",NULL,"ウコギ科","うこぎ|ひめうこぎ","ヒメウコギ","Eleuthero|Siberian ginseng","Eleutherococcus sieboldianus",NULL,NULL,NULL,NULL,NULL,NULL,"うこぎ","うこぎ","うこぎ",NULL,NULL,NULL,"257409","ウコギ",NULL);
insert or ignore into spec.cvo2 values ("ウコン",NULL,"ショウガ科","うこん|たーめりっく","ターメリック","Turmeric","Curcuma longa|Curcuma aromatica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("ウコン(根)","ウコン","ショウガ科","うこん(ね)",NULL,"Turmeric(roots)","Curcuma longa|Curcuma aromatica","根",NULL,NULL,NULL,NULL,NULL,NULL,"うこん","ウコン(ターメリック)の根",NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("ウコン(根茎)","ウコン","ショウガ科","うこん(こんけい)",NULL,"Turmeric(rhizomes)","Curcuma longa|Curcuma aromatica","根茎",NULL,NULL,NULL,NULL,NULL,"うこん","うこん","ウコン(ターメリック)の根茎",NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("ウスイ",NULL,"マメ科","うすい|うすいえんどう","ウスイエンドウ",NULL,"Pisum sativum","種子",NULL,NULL,"未成熟",NULL,"品種(一般名称)|地方品種","実えんどう","さやえんどう|実えんどう","ウスイエンドウ",NULL,NULL,NULL,"3888",NULL,"c_4098");
insert or ignore into spec.cvo2 values ("ウスバサイシン",NULL,"ウマノスズクサ科","うすばさいしん|さいしん|かわりうすばさいしん","サイシン|カワリウスバサイシン","Siebold's wild ginger","Asarum sieboldii",NULL,NULL,NULL,NULL,NULL,"生薬名サイシン","うすばさいしん","うすばさいしん","ウスバサイシン",NULL,NULL,NULL,"76098","ウスバサイシン",NULL);
insert or ignore into spec.cvo2 values ("うずら",NULL,"マメ科","うずら|うずらまめ","ウズラマメ",NULL,"Phaseolus vulgaris","種子",NULL,NULL,"成熟",NULL,"品種(一般名称)","いんげんまめ","いんげんまめ",NULL,NULL,NULL,NULL,"3885",NULL,"c_5767");
insert or ignore into spec.cvo2 values ("ウド",NULL,"ウコギ科","うど|おおばうど","オオバウド","Spikenard|Herbal aralia|Udo|Japanese spikenard|Mountain asparagus","Aralia cordata",NULL,NULL,NULL,NULL,NULL,NULL,"うど","うど","うど","うど",NULL,NULL,"29746","ウド",NULL);
insert or ignore into spec.cvo2 values ("ウメ",NULL,"バラ科","うめ",NULL,"Mume|Japanese apricot","Prunus mume",NULL,NULL,NULL,NULL,NULL,NULL,"うめ","うめ","うめ","うめ",NULL,NULL,"102107","ウメ",NULL);
insert or ignore into spec.cvo2 values ("ウラルカンゾウ",NULL,"マメ科","うらるかんぞう|かんぞう","甘草",NULL,"Glycyrrhiza uralensis",NULL,NULL,NULL,NULL,NULL,"生薬名カンゾウ","甘草",NULL,NULL,NULL,NULL,NULL,"74613","ウラルカンゾウ",NULL);
