--/d
/* 有効成分毒性マスター 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('m_dokusei', '2026.03.15');
drop table if exists m_dokusei;
create table m_dokusei (ippanmei varchar, nai varchar, yoto varchar, biko varchar, ojas varchar, rac varchar, dokusei varchar, adi varchar, arfd varchar, wqs varchar, eqs varchar, hatsutoroku varchar, jogai varchar);
insert into m_dokusei values ('チアクロプリド','Thiacloprid','虫',NULL,NULL,'I-4A','劇','0.012','0.031','0.031','3.6','2001.04.26','3%普');
insert into m_dokusei values ('チアメトキサム','Thiamethoxam','虫',NULL,NULL,'I-4A','普','0.018','0.5','0.047','3.5','2000.08.15',NULL);
insert into m_dokusei values ('チオジカルブ','Thiodicarb','虫',NULL,NULL,'I-1A','劇','0.03',NULL,NULL,'2.7','1988.10.25',NULL);
insert into m_dokusei values ('チオシクラム','Thiocyclam','虫',NULL,NULL,'I-14','劇','0.016','0.1','0.042','1.9','1981.03.19','3%普');
insert into m_dokusei values ('チチュウカイツヤコバチ','Eretmocerus mundus (Mercet) ','虫','天','○','-(生)','-','-','-','-','-','2007.07.04',NULL);
insert into m_dokusei values ('チャハマキ顆粒病ウイルス','Homona magnanima granulosis virus','虫','微','○','-(生)','-','-','-','-','-','2003.03.20',NULL);
insert into m_dokusei values ('チャバラアブラコバチ','Aphelinus asychis Walker','虫','天','○','-(生)','-','-','-','-','-','2009.12.16',NULL);
insert into m_dokusei values ('調合油','Edible blended oil (Safflower oil, cottonseed oil)','虫',NULL,'○','-','普','-','-','-','-','2010.10.27',NULL);
insert into m_dokusei values ('チリカブリダニ','Phytoseiulus persimilis Athias-Henriot','虫','天','○','-(生)','-','-','-','-','-','1995.03.10',NULL);
insert into m_dokusei values ('テトラジホン','Tetradifon','虫',NULL,NULL,'I-12D','普','0.013','-','0.034','6','1957.03.18',NULL);
insert into m_dokusei values ('テトラニリプロール','Tetraniliprole','虫',NULL,NULL,'I-28','普','0.88','-','2.3','17','2020.01.29',NULL);
insert into m_dokusei values ('テブフェノジド','Tebufenozide','虫',NULL,NULL,'I-18','普','0.016','-','0.042','83','1994.04.08',NULL);
insert into m_dokusei values ('テブフェンピラド','Tebufenpyrad','虫',NULL,NULL,'I-21A','劇','0.0082','0.15','0.021','1.8','1993.04.28',NULL);
insert into m_dokusei values ('テフルトリン','Tefluthrin','虫',NULL,NULL,'I-3A','毒','0.005',NULL,NULL,'0.0064','1993.04.28','0.5%劇');
insert into m_dokusei values ('テフルベンズロン','Teflubenzuron','虫',NULL,NULL,'I-15','普','0.021','-','0.026','0.37','1990.11.07',NULL);
insert into m_dokusei values ('デンプン','Starch','虫',NULL,'○','-','普','-','-',NULL,NULL,'2000.11.29',NULL);
insert into m_dokusei values ('トラロメトリン','Ttralomethrin','虫',NULL,NULL,'I-3A','劇','0.0075','0.01','0.019','0.0063','1987.04.13','0.9%普');
insert into m_dokusei values ('トリフルメゾピリム','Triflumezopyrim','虫',NULL,NULL,'I-4E','普','0.032','1','0.085','250','2018.09.21',NULL);
insert into m_dokusei values ('トルフェンピラド','Tolfenpyrad','虫',NULL,NULL,'I-21A','劇','0.0056','0.01','0.014','0.099','2002.04.24',NULL);
insert into m_dokusei values ('なたね油','Rape seed oil','虫',NULL,'○','-','普','-','-',NULL,'-','1984.09.17',NULL);
insert into m_dokusei values ('ナミテントウ','Harmonia axyridis (Pallas)','虫','天','○','-(生)','-','-','-','-','-','2002.11.26',NULL);
insert into m_dokusei values ('二酸化炭素','Carbon dioxide','虫',NULL,'○*','-','普','-','-','-','-','1990.08.20',NULL);
insert into m_dokusei values ('ニテンピラム','Nitenpyram','虫',NULL,NULL,'I-4A','普','0.53','0.6','1.4','11','1995.11.28',NULL);
insert into m_dokusei values ('ネマデクチン','Nemadectin','虫',NULL,NULL,'-','劇','-','-','-','-','1996.09.10','3.6%液剤普');
insert into m_dokusei values ('ノバルロン','Novaluron','虫',NULL,NULL,'I-15','普','0.011',NULL,'0.029','0.017','2004.07.05',NULL);
insert into m_dokusei values ('バーティシリウム レカニ','Verticillium lecanii (Zimmerman) Viegas','虫','微','○','-','-','-','-','-','-','2000.08.15',NULL);
insert into m_dokusei values ('パスツーリア ペネトランス','Pasteuria penetrans','虫','微','○','-','-','-','-','-','-','1998.12.04',NULL);
insert into m_dokusei values ('ハモグリコマユバチ','Dacnusa sibirica Telenga','虫','天','○','-(生)','-','-','-','-','-','1997.12.24',NULL);
insert into m_dokusei values ('ハモグリミドリヒメコバチ','Neochrysocharis formosa (Westwood)','虫','天','○','-(生)','-','-','-','-','-','2005.06.22',NULL);
insert into m_dokusei values ('ヒドロキシプロピル化リン酸架橋デンプン','Hydroxypropyl Distarch Phosphate','虫',NULL,NULL,'-','普','-','-','-','-','2018.10.18',NULL);
insert into m_dokusei values ('ビフェナゼート','Bifenazate','虫',NULL,NULL,'I-20D','普','0.01','0.1','0.026','46','2000.08.17',NULL);
insert into m_dokusei values ('ビフェントリン','Bifenthrin','虫',NULL,NULL,'I-3A','劇','0.01','0.05','0.026','0.0058','1992.04.01','2%普');
insert into m_dokusei values ('ピフルブミド','Pyflubumide','虫',NULL,NULL,'I-25B','普','0.0073','0.09','0.019','16','2015.02.20',NULL);
insert into m_dokusei values ('ヒメカメノコテントウ','Propylea japonica (Thunberg)','虫','天','○','-(生)','-','-','-','-','-','2014.01.15',NULL);
insert into m_dokusei values ('ピメトロジン','Pymetrozine','虫',NULL,NULL,'I-9B','普','0.013','0.1','0.034','9300','1998.12.22',NULL);
insert into m_dokusei values ('ピリダベン','Pyridaben','虫',NULL,NULL,'I-21A','劇','0.005',NULL,'0.01','0.051','1991.04.01',NULL);
insert into m_dokusei values ('ピリダリル','Pyridalyl','虫',NULL,NULL,'I-UN','普','0.028','-','0.074','0.38','2004.08.06',NULL);
insert into m_dokusei values ('ピリフルキナゾン','Pyrifluquinazon','虫',NULL,NULL,'I-9B','普','0.005','1 (0.05)','0.01','0.27','2010.10.20',NULL);
insert into m_dokusei values ('ピリプロキシフェン','Pyriproxyfen','虫',NULL,NULL,'I-7C','普','0.1','3','0.26','7.5','1995.11.28',NULL);
insert into m_dokusei values ('ピリミジフェン','Pyrimidifen','虫',NULL,NULL,'I-21A','劇','0.0015','0.04','0.0039','0.21','1995.04.26','4%普');
insert into m_dokusei values ('ピレトリン','Pyrethrins','虫',NULL,'○*','I-3A','普','0.04',NULL,NULL,'1.4','1948.10.20',NULL);
insert into m_dokusei values ('フィプロニル','Fipronil','虫',NULL,NULL,'I-2B','劇','0.00019','0.02','0.0005','0.024','1996.04.25','1%普、5%マイクロカプセル製剤普');
insert into m_dokusei values ('フェンバレレート','Fenvalerate','虫',NULL,NULL,'I-3A','劇','0.017',NULL,NULL,'0.042','1983.03.29',NULL);
insert into m_dokusei values ('フェンピロキシメート','Fenpyroximate','虫',NULL,NULL,'I-21A','劇','0.0097','0.015','0.025','0.32','1991.04.01','5%普');
insert into m_dokusei values ('フェンプロパトリン','Fenpropathrin','虫',NULL,NULL,'I-3A','劇','0.027','0.03','0.071','1.5','1988.10.25','1%普');
insert into m_dokusei values ('フッ化スルフリル','Sulfuryl fluoride','虫',NULL,NULL,'I-8C','毒',NULL,NULL,'-','-','2002.04.01',NULL);
insert into m_dokusei values ('ブプロフェジン','Buprofezin','虫',NULL,NULL,'I-16','普','0.009','0.5','0.023','80','1983.12.16',NULL);
insert into m_dokusei values ('フルエンスルホン','Fluensulfone','虫',NULL,NULL,'-','普','0.014','0.33','0.037','43','2017.04.11',NULL);
insert into m_dokusei values ('フルキサメタミド','fluxametamide','虫',NULL,NULL,'I-30','普','0.0085','-','0.022','3.9','2019.01.22',NULL);
insert into m_dokusei values ('フルシトリネート','Flucythrinate','虫',NULL,NULL,'I-3A','劇','0.0125',NULL,NULL,'0.0055','1986.10.28',NULL);
insert into m_dokusei values ('フルバリネート','Fluvalinate','虫',NULL,NULL,'I-3A','劇','0.005','0.06','0.01','0.18','1987.04.13','5%普');
insert into m_dokusei values ('フルピラジフロン','Flupyradifurone','虫',NULL,NULL,'I-4D','普','0.031','0.35','0.082','6.1','2015.12.22',NULL);
insert into m_dokusei values ('フルピリミン','Flupyrimin','虫',NULL,NULL,'I-4F','普','0.011','0.08','0.029','9.9','2019.06.27',NULL);
insert into m_dokusei values ('フルフェノクスロン','Flufenoxuron','虫',NULL,NULL,'I-15','普','0.037','-','0.098','0.017','1993.11.08',NULL);
insert into m_dokusei values ('フルベンジアミド','Flubendiamide','虫',NULL,NULL,'I-28','普','0.017','- (0.15)','0.045','5.8','2007.02.27',NULL);
insert into m_dokusei values ('プロチオホス','Prothiofos','虫',NULL,NULL,'I-1B','普','0.0027','0.05','0.0071','0.2','1975.09.20',NULL);
insert into m_dokusei values ('フロニカミド','Flonicamid','虫',NULL,NULL,'I-29','普','0.073','3 (1)','0.19','9800','2006.10.06',NULL);
insert into m_dokusei values ('プロピレングリコールモノ脂肪酸エステル','Propylene glycol fatty acid monoester','虫',NULL,NULL,'-','普','-','-',NULL,'40','2001.04.16',NULL);
insert into m_dokusei values ('ブロフラニリド','Broflanilide','虫',NULL,NULL,'I-30','普','0.017','-','0.045','0.016','2020.09.14',NULL);
insert into m_dokusei values ('フロメトキン','Flometoquin','虫',NULL,NULL,'I-34','劇','0.008','0.044','0.02','0.057','2018.03.30',NULL);
insert into m_dokusei values ('ヘキシチアゾクス','Hexythiazox','虫',NULL,NULL,'I-10A','普','0.028','-','0.074','36','1985.09.24',NULL);
insert into m_dokusei values ('ペキロマイセス テヌイペス','Paecilomyces tenuipes (Peck) Samson','虫','微','○','-(生)','-','-','-','-','-','2008.06.11',NULL);
insert into m_dokusei values ('ペキロマイセス フモソロセウス','Paecilomyces fumosoroseus (Wize) Brown & Smith','虫','微','○','-(生)','-','-','-','-','-','2001.06.11',NULL);
insert into m_dokusei values ('ペルメトリン','Permethrin','虫',NULL,NULL,'I-3A','普','0.05','0.5','0.1','0.17','1985.02.21',NULL);
insert into m_dokusei values ('ベンズピリモキサン','Benzpyrimoxan','虫',NULL,NULL,'I-UN','普','0.026','0.1','0.069','220','2020.09.14',NULL);
insert into m_dokusei values ('ベンフラカルブ','Benfuracarb','虫',NULL,NULL,'I-1A','劇','0.0089','0.0092',NULL,'0.99','1986.10.28','6%普');
insert into m_dokusei values ('ボーベリア バシアーナ','Beauveria bassiana (Balsamo) Vuillemin','虫','微','○','I-UNF','-','-','-','-','-','2002.11.12',NULL);
insert into m_dokusei values ('ボーベリア ブロンニアティ','Beauveria brongniartii (Sacc.) Petch','虫','微','○','-','-','-','-','-','-','1995.11.17',NULL);
insert into m_dokusei values ('ホスチアゼート','Fosthiazate','虫',NULL,NULL,'I-1B','劇','0.002','0.007 (0.002)','0.005','23','1992.04.01','1.5%普');
insert into m_dokusei values ('ポリグリセリン脂肪酸エステル','Polyglycerol esters of fatty acid','虫',NULL,NULL,'-','普','-','-','-','-','2015.11.25',NULL);
insert into m_dokusei values ('マシン油','Petroleum oil','虫',NULL,'○','I-UNM','普','-','-',NULL,NULL,'1948.10.20',NULL);
insert into m_dokusei values ('マラソン','Malathion','虫',NULL,NULL,'I-1B','普','0.29','1.5','0.77','0.3','1953.02.07',NULL);
insert into m_dokusei values ('ミヤコカブリダニ','Amblyseius (Neoseiulus) californicus (McGregor)','虫','天','○','-(生)','-','-','-','-','-','2003.06.03',NULL);
insert into m_dokusei values ('ミルベメクチン','Milbemectin','虫',NULL,'○','I-6','普','0.03',NULL,'0.07','1','1990.11.07',NULL);
insert into m_dokusei values ('メソミル','Methomyl','虫',NULL,NULL,'I-1A','毒','0.028',NULL,NULL,'1.5','1970.04.20','45%劇');
insert into m_dokusei values ('メタアルデヒド','Metaldehyde','虫',NULL,'○*','-','劇','0.022','0.3','0.058','7000','1956.02.27','10%普');
insert into m_dokusei values ('メタフルミゾン','Metaflumizone','虫',NULL,NULL,'I-22B','普','0.12','-','0.31','5.8','2009.09.28',NULL);
insert into m_dokusei values ('メタリジウム アニソプリエ','Metarhizium anisopliae (Metschn) Sorokin','虫','微','○','-(生)','-','-','-','-','-','2014.02.26',NULL);
insert into m_dokusei values ('メチルイソチオシアネート','Methyl isothiocyanate','虫',NULL,NULL,'I-8F','劇','0.004','0.1','0.01','5.5','1976.01.13',NULL);
insert into m_dokusei values ('メトキシフェノジド','Methoxyfenozide','虫',NULL,NULL,'I-18','普','0.098','-','0.26','370','2001.08.22',NULL);
insert into m_dokusei values ('ヤマウチアシボソトゲダニ','Hypoaspis yamauchii Ishikawa','虫','天','○','-(生)','-','-','-','-','-','2025.07.09',NULL);
insert into m_dokusei values ('ヤマトクサカゲロウ','Chrysoperla carnea Stephens','虫','天','○','-(生)','-','-','-','-','-','2001.03.14',NULL);
insert into m_dokusei values ('ヨウ化メチル','Methyl iodide','虫',NULL,NULL,'-','劇','0.005','0.035 (0.005)','0.01','-','2004.11.02',NULL);
insert into m_dokusei values ('リモニカスカブリダニ','Amblydromalus limonicus (Garman & McGregor)','虫','天','○','-(生)','-','-','-','-','-','2015.05.13',NULL);
insert into m_dokusei values ('リン化アルミニウム','Aluminium phosphide','虫',NULL,NULL,'I-24A','特毒','-',NULL,'-','-','1959.12.25',NULL);
insert into m_dokusei values ('リンゴコカクモンハマキ顆粒病ウイルス','Adoxphyes orana fasciata granulosis virus','虫','微','○','-(生)','-','-','-','-','-','2003.03.20',NULL);
insert into m_dokusei values ('燐酸第二鉄','Ferric phosphate','虫',NULL,'○','-','普','-','-',NULL,'-','2007.03.20',NULL);
insert into m_dokusei values ('ルフェヌロン','Lufenuron','虫',NULL,NULL,'I-15','普','0.014',NULL,'0.037','0.041','1998.08.31',NULL);
insert into m_dokusei values ('レピメクチン','Lepimectin','虫',NULL,NULL,'I-6','普','0.02','2','0.053','0.063','2010.05.19',NULL);
insert into m_dokusei values ('BPPS','Propargite','虫',NULL,NULL,'I-12C','普','0.0098','1','0.026','1.3','1967.05.18',NULL);
insert into m_dokusei values ('BT','Bacillus thuringiensis Berliner','虫','微','○','I-11A','-','-','-',NULL,NULL,'1981.03.06',NULL);
insert into m_dokusei values ('D-D','1,3-dichloropropene','虫',NULL,NULL,'I-8A','劇','0.02','0.2','0.066','16','1950.03.10',NULL);
insert into m_dokusei values ('MEP','Fenitrothion','虫',NULL,NULL,'I-1B','普','0.0049','0.036','0.013','1.4','1961.12.26',NULL);
insert into m_dokusei values ('NAC','Carbaryl','虫',NULL,NULL,'I-1A','劇','0.0073','0.01','0.019','1.6','1959.03.30','5%普');
insert into m_dokusei values ('PAP','Phenthoate','虫',NULL,NULL,'I-1B','劇','0.0029',NULL,'0.0077','0.077','1963.02.26','3%普');
insert into m_dokusei values ('青枯病菌感染性バクテリオファージRKP181','Ralstonia virus RKP 181','菌','微','○','-(生)','-','-','-','-','-','2024.04.10',NULL);
insert into m_dokusei values ('アシベンゾラルS-メチル','Acibenzolar-S-methyl','菌',NULL,NULL,'F-P1','普','0.077','0.5','0.2','220','2018.11.15',NULL);
insert into m_dokusei values ('アゾキシストロビン','Azoxystrobin','菌',NULL,NULL,'F-11','劇','0.18','1.5','0.47','28','1998.04.24','80%普');
insert into m_dokusei values ('アミスルブロム','Amisulbrom','菌',NULL,NULL,'F-21','普','0.1','-','0.2','3.6','2008.04.30',NULL);
insert into m_dokusei values ('アメトクトラジン','Ametoctradin','菌',NULL,NULL,'F-45','普','2.7','-','7.1','6.4','2014.04.24',NULL);
insert into m_dokusei values ('硫黄','Sulfur','菌',NULL,'○','F-M2','普','-','-',NULL,'-','1949.02.24',NULL);
insert into m_dokusei values ('イソチアニル','Isotianil','菌',NULL,NULL,'F-P3','普','0.028','-','0.074','71','2010.05.19',NULL);
insert into m_dokusei values ('イソピラザム','Isopyrazam','菌',NULL,NULL,'F-7','普','0.055','0.3','0.14','0.9','2017.02.23',NULL);
insert into m_dokusei values ('イソフェタミド','Isofetamid','菌',NULL,NULL,'F-7','普','0.053','3','0.14','470','2017.11.20',NULL);
