--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'はまなす(果実)',NULL,'落葉果樹','果実','はまなす(かじつ)');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'バンレイシ','シャカトウ、アテス、シュガーアップル',NULL,'果実','ばんれいし、しゃかとう、あてす、しゅがーあっぷる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ピタヤ','ホワイトピタヤ、レッドピタヤ、ゴールデンピタヤ、ドラゴンフルーツ',NULL,'果実','ぴたや、ほわいとぴたや、れっどぴたや、ごーるでんぴたや、どらごんふるーつ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ピタンガ','タチバナアデク、スリナムチェリー、ブラジルチェリー',NULL,'果実','ぴたんが、たちばなあでく、すりなむちぇりー、ぶらじるちぇりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'フェイジョア','パイナップルグアバ',NULL,'果実','ふぇいじょあ、ぱいなっぷるぐあば');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ペカン',NULL,'落葉果樹','種子','ぺかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ペピーノ',NULL,NULL,'果実','ぺぴーの');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ポポー','アケビガキ',NULL,'果実','ぽぽー、あけびがき');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ホワイトサポテ',NULL,NULL,'果実','ほわいとさぽて');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'マンゴー',NULL,NULL,'果実','まんごー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ミラクルフルーツ',NULL,NULL,'果実','みらくるふるーつ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'むべ',NULL,NULL,'果実','むべ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'やえやまあおき','ノニ',NULL,'果実','やえやまあおき、のに');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'リュウガン','ロンガン、竜眼',NULL,'果実','りゅうがん、ろんがん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'レイシ','ライチ',NULL,'果実','れいし、らいち');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'レンブ','ジャワフトモモ',NULL,'果実','れんぶ、じゃわふともも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'アメリカホドイモ','アピオス',NULL,'塊根','あめりかほどいも、あぴおす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'かんしょ','さつまいも、シモンいも',NULL,'塊根','かんしょ、さつまいも、しもんいも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'きくいも','ブタイモ',NULL,'塊茎','きくいも、ぶたいも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'キャッサバ',NULL,NULL,'塊根','きゃっさば');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'こんにゃく',NULL,NULL,'塊茎','こんにゃく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'さといも','えびいも、たけのこいも、やつがしら、セレベス',NULL,'塊茎','さといも、えびいも、たけのこいも、やつがしら、せれべす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'ちょろぎ',NULL,NULL,'塊茎','ちょろぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'はすいも(塊茎)',NULL,NULL,'塊茎','はすいも(かいけい)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'ばれいしょ','じゃがいも',NULL,'塊茎','ばれいしょ、じゃがいも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'みずいも','田いも',NULL,'塊茎','みずいも、たいも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'ヤーコン',NULL,NULL,'塊根','やーこん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','いも類',NULL,'やまのいも','やまといも、自然薯、丸いも、ながいも、とっくりいも、いせいも、いちょういも、つくねいも、だいじょ',NULL,'塊茎','やまのいも、やまといも、じねんじょ、まるいも、ながいも、とっくりいも、いせいも、いちょういも、つくねいも、だいじょ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'うこん','秋ウコン、キョウオウ、春ウコン',NULL,'根茎','うこん、あきうこん、きょうおう、はるうこん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'かえんさい','デトロイトダークレッド、レッドビート、ガーデンビート',NULL,'根','かえんさい、でとろいとだーくれっど、れっどびーと、がーでんびーと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'かのこそう','ハルオミナエシ',NULL,'根茎及び根','かのこそう、はるおみなえし');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'かぶ','赤かぶ、赤菜、温海かぶ、稲核菜、大かぶ、鬼首菜、源助カブナ、こかぶ、小牛田菜、聖護院かぶ、清内路あかね、酢茎菜(すぐきな)、長禅寺菜、津田かぶ、天王寺かぶ、鳴沢菜、羽広菜、ひのなかぶ(日野菜)、福島菜、紅かぶ、ゆるぎかぶ(万木かぶ)','あぶらな科野菜','茎葉及び根','かぶ、あかかぶ、あかな、あつみかぶ、いねこきな、おおかぶ、おにこうべな、げんすけかぶな、こかぶ、こうしだな、しょうごいんかぶ、せいないじあかね、すぐきな、ちょうぜんじな、つだかぶ、てんのうじかぶ、なるさわな、はびろな、ひのなかぶ、ふくしまな、べにかぶ、ゆるぎかぶ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'甘草','ウラルカンゾウ、スペインカンゾウ',NULL,'根及びストロン','かんぞう、うらるかんぞう、すぺいんかんぞう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'ごぼう',NULL,NULL,'根','ごぼう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'しょうが','根しょうが',NULL,'根茎','しょうが、ねしょうが');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'葉しょうが','やなかしょうが、はじかみしょうが 、筆ショウガ',NULL,'生葉のついたままの若い根茎','はしょうが、やなかしょうが、はじかみしょうが、ふでしょうが');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'食用あまどころ',NULL,NULL,'根茎','しょくようあまどころ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'食用ききょう(根)',NULL,NULL,'根','しょくようききょう(ね)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'西洋ごぼう','サルシファイ、バラモンジン、サルシフィー',NULL,'根','せいようごぼう、さるしふぁい、ばらもんじん、さるしふぃー');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'セルリアック','根セロリ、根セルリ',NULL,'根','せるりあっく、ねせろり、ねせるり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'だいこん','葉だいこん、だいこんな','あぶらな科野菜','茎葉及び根','だいこん、はだいこん、だいこんな');
