--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(1, 0, '10001600', '稲こうじ病', 'いなこうじびょう、いなこうじぼう');
insert into m_byochu values(1, 0, '10001703', 'いもち病(苗いもち)', 'いもちびょう(なえいもち)、いもちぼう(なえいもち)');
insert into m_byochu values(1, 0, '10001700', 'いもち病', 'いもちびょう、いもちぼう');
insert into m_byochu values(1, 0, '10001801', 'うどんこ病(さるすべり、はなみずき)', 'うどんこびょう(さるすべり、はなみずき)、うどんこぼう(さるすべり');
insert into m_byochu values(1, 0, '10001805', 'うどんこ病(だいず、さやえんどう)', 'うどんこびょう(だいず、さやえんどう)、うどんこぼう(だいず');
insert into m_byochu values(1, 0, '10001804', 'うどんこ病(ばら)', 'うどんこびょう(ばら)、うどんこぼう(ばら)');
insert into m_byochu values(1, 0, '10001802', 'うどんこ病(ぶどう)', 'うどんこびょう(ぶどう)、うどんこぼう(ぶどう)');
insert into m_byochu values(1, 0, '10001803', 'うどんこ病(もも類)', 'うどんこびょう(ももるい)、うどんこぼう(ももるい)');
insert into m_byochu values(1, 0, '10001800', 'うどんこ病', 'うどんこびょう、うどんこぼう');
insert into m_byochu values(1, 0, '10001900', '裏うどんこ病', 'うらうどんこびょう、うらうどんこぼう');
insert into m_byochu values(1, 3, '10035800', '温州萎縮病', 'うんしゅういしゅくびょう、うんしゅういしゅくぼう');
insert into m_byochu values(1, 0, '10002000', '疫病', 'えきびょう、えきぼう');
insert into m_byochu values(1, 3, '10032401', 'えそ斑点病', 'えそはんてんびょう、えそはんてんぼう');
insert into m_byochu values(1, 3, '10039300', 'えそモザイク病', 'えそもざいくびょう、えそもざいくぼう');
insert into m_byochu values(1, 3, '10030100', '枝折病', 'えだおれびょう、えだおれぼう');
insert into m_byochu values(1, 2, '10029700', '枝枯細菌病', 'えだがれさいきんびょう、えだがれさいきんぼう');
insert into m_byochu values(1, 0, '10002101', '枝枯病(いぬつげ)', 'えだがれびょう(いぬつげ)、えだがれぼう(いぬつげ)');
insert into m_byochu values(1, 0, '10002100', '枝枯病', 'えだがれびょう、えだがれぼう');
insert into m_byochu values(1, 0, '10002200', '枝軟腐病', 'えだなんぷびょう、えだなんぷぼう');
insert into m_byochu values(1, 4, '10040600', '枝葉枯病', 'えだはがれびょう、えだはがれぼう');
insert into m_byochu values(1, 1, '10011400', '枝膨病', 'えだぶくれびょう、えだぶくれぼう');
insert into m_byochu values(1, 0, '10002300', '黄化萎縮病', 'おうかいしゅくびょう、おうかいしゅくぼう');
insert into m_byochu values(1, 0, '10002400', '黄化病', 'おうかびょう、おうかぼう');
insert into m_byochu values(1, 4, '10040400', '黄腐病', 'おうぐされびょう、おうぐされぼう');
insert into m_byochu values(1, 0, '10002600', '黄斑病', 'おうはんびょう、おうはんぼう');
insert into m_byochu values(1, 3, '10034900', 'オオシロカラカサタケ', 'おおしろからかさたけ');
insert into m_byochu values(1, 0, '10002800', '晩腐病', 'おそぐされびょう、ばんぷびょう、おそぐされぼう、ばんぷぼう');
insert into m_byochu values(1, 0, '10002900', '汚斑病', 'おはんびょう、おはんぼう');
insert into m_byochu values(1, 2, '10028500', '汚葉病', 'おようびょう、おようぼう');
insert into m_byochu values(1, 0, '10003200', 'かいよう病', 'かいようびょう、かいようぼう');
insert into m_byochu values(1, 3, '10032000', '角斑細菌病', 'かくはんさいきんびょう、かくはんさいきんぼう');
insert into m_byochu values(1, 0, '10003300', '角斑病', 'かくはんびょう、かくはんぼう');
insert into m_byochu values(1, 0, '10003400', 'かさ枯病', 'かさがれびょう、かさがれぼう');
insert into m_byochu values(1, 3, '10031900', '果実汚斑細菌病', 'かじつおはんさいきんびょう、かじつおはんさいきんぼう');
insert into m_byochu values(1, 3, '10036400', '果実赤点病', 'かじつせきてんびょう、かじつせきてんぼう');
insert into m_byochu values(1, 0, '10003501', '果実軟腐症', 'かじつなんぷしょう');
insert into m_byochu values(1, 0, '10003500', '果実軟腐病', 'かじつなんぷびょう、かじつなんぷぼう');
insert into m_byochu values(1, 3, '10038200', '果実斑点細菌病', 'かじつはんてんさいきんびょう、かじつはんてんさいきんぼう');
insert into m_byochu values(1, 0, '10003510', '果実腐敗症', 'かじつふはいしょう');
insert into m_byochu values(1, 0, '10003700', '褐さび病', 'かっさびびょう、かっさびぼう');
insert into m_byochu values(1, 4, '10040000', '褐色しみ病', 'かっしょくしみびょう、かっしょくしみぼう');
insert into m_byochu values(1, 1, '10014610', '褐色せん孔病', 'かっしょくせんこうびょう、かっしょくせんこうぼう');
insert into m_byochu values(1, 0, '10004000', '褐色根腐病', 'かっしょくねぐされびょう、かっしょくねぐされぼう');
insert into m_byochu values(1, 0, '10004100', '褐色葉枯病', 'かっしょくはがれびょう、かっしょくはがれぼう');
insert into m_byochu values(1, 0, '10004300', '褐色斑点病(ボトリチス病)', 'かっしょくはんてんびょう(ぼとりちすびょう)、かっしょくはんてんぼう(ぼとりちすぼう)');
insert into m_byochu values(1, 0, '10004200', '褐色斑点病', 'かっしょくはんてんびょう、かっしょくはんてんぼう');
insert into m_byochu values(1, 0, '10004401', '褐色腐敗病(すいか)', 'かっしょくふはいびょう(すいか)、かっしょくふはいぼう(すいか)');
insert into m_byochu values(1, 0, '10004400', '褐色腐敗病', 'かっしょくふはいびょう、かっしょくふはいぼう');
insert into m_byochu values(1, 0, '10004500', '褐色円星病', 'かっしょくまるほしびょう、かっしょくまるほしぼう');
insert into m_byochu values(1, 2, '10027901', '褐色雪腐病', 'かっしょくゆきぐされびょう、かっしょくゆきぐされぼう');
insert into m_byochu values(1, 3, '10039501', '褐色輪紋病(だいず)', 'かっしょくりんもんびょう(だいず)、かっしょくりんもんぼう(だいず)');
insert into m_byochu values(1, 3, '10039500', '褐色輪紋病', 'かっしょくりんもんびょう、かっしょくりんもんぼう');
insert into m_byochu values(1, 2, '10029519', '活着促進', 'かっちゃくそくしん');
insert into m_byochu values(1, 0, '10004700', '褐斑細菌病', 'かっぱんさいきんびょう、かっぱんさいきんぼう');
insert into m_byochu values(1, 0, '10004802', '褐斑病(つつじ類)', 'かっぱんびょう(つつじるい)、かっぱんぼう(つつじるい)');
insert into m_byochu values(1, 0, '10004803', '褐斑病(ぼけ)', 'かっぱんびょう(ぼけ)、かっぱんぼう(ぼけ)');
insert into m_byochu values(1, 0, '10004800', '褐斑病', 'かっぱんびょう、かっぱんぼう');
insert into m_byochu values(1, 0, '10003800', '褐条病', 'かつじょうびょう、かつじょうぼう');
insert into m_byochu values(1, 0, '10005001', '褐紋病(さやえんどう)', 'かつもんびょう(さやえんどう)、かつもんぼう(さやえんどう)');
insert into m_byochu values(1, 0, '10005000', '褐紋病', 'かつもんびょう、かつもんぼう');
insert into m_byochu values(1, 0, '10005101', '株枯病(フザリウム菌)', 'かぶがれびょう(ふざりうむきん)、かぶがれぼう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10005100', '株枯病', 'かぶがれびょう、かぶがれぼう');
insert into m_byochu values(1, 2, '10029600', '株腐細菌病', 'かぶぐされさいきんびょう、かぶぐされさいきんぼう');
insert into m_byochu values(1, 0, '10005201', '株腐病(リゾクトニア菌)', 'かぶぐされびょう(りぞくとにあきん)、かぶぐされぼう(りぞくとにあきん)');
insert into m_byochu values(1, 0, '10005200', '株腐病', 'かぶぐされびょう、かぶぐされぼう');
insert into m_byochu values(1, 0, '10005300', '亀の甲症', 'かめのこうしょう');
insert into m_byochu values(1, 2, '10022710', '花蕾腐敗病', 'からいふはいびょう、からいふはいぼう');
insert into m_byochu values(1, 3, '10035100', '皮腐病', 'かわぐされびょう、かわぐされぼう');
insert into m_byochu values(1, 1, '10019820', '乾性根腐病', 'かんせいねぐされびょう、かんせいねぐされぼう');
insert into m_byochu values(1, 0, '10005601', '乾腐病(フザリウム菌)', 'かんぷびょう(ふざりうむきん)、かんぷぼう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10005600', '乾腐病', 'かんぷびょう、かんぷぼう');
insert into m_byochu values(1, 3, '10031300', '陥没病', 'かんぼつびょう、かんぼつぼう');
insert into m_byochu values(1, 3, '10030700', '環紋葉枯病', 'かんもんはがれびょう、かんもんはがれぼう');
insert into m_byochu values(1, 0, '10003000', 'カーブラリア葉枯病', 'かーぶらりあはがれびょう、かーぶらりあはがれぼう');
insert into m_byochu values(1, 0, '10005400', 'がんしゅ病', 'がんしゅびょう、がんしゅぼう');
insert into m_byochu values(1, 0, '10005700', '眼紋病', 'がんもんびょう、がんもんぼう');
insert into m_byochu values(1, 2, '10029508', '傷口のゆ合促進', 'きずくちのゆごうそくしん');
insert into m_byochu values(1, 4, '10040300', '球根腐敗症(リゾープス菌)', 'きゅうこんふはいしょう(りぞーぷすきん)');
insert into m_byochu values(1, 0, '10006501', '球根腐敗病(フザリウム菌)', 'きゅうこんふはいびょう(ふざりうむきん)、きゅうこんふはいぼう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10006500', '球根腐敗病', 'きゅうこんふはいびょう、きゅうこんふはいぼう');
insert into m_byochu values(1, 2, '10029516', '切り口及び傷口のゆ合促進', 'きりくちおよびきずくちのゆごうそくしん');
insert into m_byochu values(1, 2, '10029517', '切り口の枯込防止', 'きりくちのかれこみぼうし');
insert into m_byochu values(1, 0, '10006600', '亀裂褐変症', 'きれつかっぺんしょう');
insert into m_byochu values(1, 0, '10006700', '亀裂褐変症(リゾクトニア菌)', 'きれつかっぺんしょう(りぞくとにあきん)');
insert into m_byochu values(1, 0, '10006801', '菌核病(すいか、メロン)', 'きんかくびょう(すいか、めろん)、きんかくぼう(すいか');
insert into m_byochu values(1, 0, '10006800', '菌核病', 'きんかくびょう、きんかくぼう');
insert into m_byochu values(1, 3, '10039000', '疑似炭疽病', 'ぎじたんそびょう、ぎじたんそぼう');
insert into m_byochu values(1, 3, '10031200', '疑似葉腐病(イエローパッチ)', 'ぎじはぐされびょう(いえろーぱっち)、ぎじはぐされぼう(いえろーぱっち)');
insert into m_byochu values(1, 0, '10006000', '疑似葉腐病(象の足跡)', 'ぎじはぐされびょう(ぞうのあしあと)、ぎじはぐされぼう(ぞうのあしあと)');
insert into m_byochu values(1, 0, '10005900', '疑似葉腐病(春はげ症)', 'ぎじはぐされびょう(はるはげしょう)、ぎじはぐされぼう(はるはげしょう)');
insert into m_byochu values(1, 0, '10006200', '疑似紋枯症(褐色菌核病菌)', 'ぎじもんがれしょう(かっしょくきんかくびょうきん)、ぎじもんがれしょう(かっしょくきんかくぼうきん)');
insert into m_byochu values(1, 0, '10006300', '疑似紋枯症(褐色紋枯病菌)', 'ぎじもんがれしょう(かっしょくもんがれびょうきん)、ぎじもんがれしょう(かっしょくもんがれぼうきん)');
insert into m_byochu values(1, 0, '10006100', '疑似紋枯症(赤色菌核病菌)', 'ぎじもんがれしょう(せきしょくきんかくびょうきん)、ぎじもんがれしょう(せきしょくきんかくぼうきん)');
insert into m_byochu values(1, 0, '10006400', '疑似紋枯症(灰色菌核病菌)', 'ぎじもんがれしょう(はいいろきんかくびょうきん)、ぎじもんがれしょう(はいいろきんかくぼうきん)');
insert into m_byochu values(1, 3, '10039100', '銀か病', 'ぎんかびょう、ぎんかぼう');
insert into m_byochu values(1, 0, '10006900', '銀葉病', 'ぎんようびょう、ぎんようぼう');
insert into m_byochu values(1, 0, '10007000', '空胴病', 'くうどうびょう、くうどうぼう');
insert into m_byochu values(1, 0, '10007100', '茎疫病', 'くきえきびょう、くきえきぼう');
insert into m_byochu values(1, 3, '10039700', '茎えそ細菌病', 'くきえそさいきんびょう、くきえそさいきんぼう');
insert into m_byochu values(1, 0, '10007201', '茎枯病(ふさすぐり)', 'くきがれびょう(ふさすぐり)、くきがれぼう(ふさすぐり)');
insert into m_byochu values(1, 0, '10007200', '茎枯病', 'くきがれびょう、くきがれぼう');
insert into m_byochu values(1, 3, '10036000', '茎腐細菌病', 'くきぐされさいきんびょう、くきぐされさいきんぼう');
insert into m_byochu values(1, 3, '10033200', '茎腐症(リゾープス菌による)', 'くきぐされしょう(りぞーぷすきんによる)');
insert into m_byochu values(1, 0, '10007301', '茎腐病(リゾクトニア菌)', 'くきぐされびょう(りぞくとにあきん)、くきぐされぼう(りぞくとにあきん)');
insert into m_byochu values(1, 0, '10007300', '茎腐病', 'くきぐされびょう、くきぐされぼう');
insert into m_byochu values(1, 3, '10037100', '茎根腐病', 'くきねぐされびょう、くきねぐされぼう');
insert into m_byochu values(1, 0, '10007400', '首腐病', 'くびぐされびょう、くびぐされぼう');
insert into m_byochu values(1, 0, '10007500', '雲形病', 'くもがたびょう、くもがたぼう');
insert into m_byochu values(1, 0, '10007600', 'くもの巣病', 'くものすびょう、くものすぼう');
insert into m_byochu values(1, 0, '10007700', '黒あざ病', 'くろあざびょう、くろあざぼう');
insert into m_byochu values(1, 0, '10007800', '黒あし病', 'くろあしびょう、くろあしぼう');
insert into m_byochu values(1, 0, '10007900', '黒かび病', 'くろかびびょう、くろかびぼう');
insert into m_byochu values(1, 0, '10008000', '黒枯病', 'くろがれびょう、くろがれぼう');
insert into m_byochu values(1, 0, '10008100', '黒腐菌核病', 'くろぐされきんかくびょう、くろぐされきんかくぼう');
insert into m_byochu values(1, 0, '10008200', '黒腐病', 'くろぐされびょう、くろぐされぼう');
insert into m_byochu values(1, 0, '10008201', '黒腐病等の種子伝染性細菌病害', 'くろぐされびょうとうのしゅしでんせんせいさいきんびょうがい、くろぐされぼうとうのしゅしでんせんせいさいきんぼうがい');
insert into m_byochu values(1, 0, '10008300', '黒さび病', 'くろさびびょう、くろさびぼう');
insert into m_byochu values(1, 0, '10008400', '黒渋病', 'くろしぶびょう、くろしぶぼう');
insert into m_byochu values(1, 3, '10036900', '黒しみ病', 'くろしみびょう、くろしみぼう');
insert into m_byochu values(1, 3, '10032800', '黒条病', 'くろすじびょう、くろすじぼう');
insert into m_byochu values(1, 0, '10008500', '黒すす病', 'くろすすびょう、くろすすぼう');
insert into m_byochu values(1, 0, '10008700', '黒球病', 'くろたまびょう、くろたまぼう');
insert into m_byochu values(1, 3, '10037200', '黒根腐病', 'くろねぐされびょう、くろねぐされぼう');
insert into m_byochu values(1, 0, '10008800', '黒根病', 'くろねびょう、くろねぼう');
insert into m_byochu values(1, 0, '10008900', '黒葉枯病', 'くろはがれびょう、くろはがれぼう');
insert into m_byochu values(1, 3, '10030600', '黒葉腐病', 'くろはぐされびょう、くろはぐされぼう');
insert into m_byochu values(1, 3, '10038900', '黒節病', 'くろふしびょう、くろふしぼう');
insert into m_byochu values(1, 0, '10009002', '黒星病(開花後)', 'くろほしびょう(かいかご)、くろほしぼう(かいかご)');
insert into m_byochu values(1, 0, '10009001', '黒星病(開花前)', 'くろほしびょう(かいかまえ)、くろほしぼう(かいかまえ)');
insert into m_byochu values(1, 0, '10009004', '黒星病(ばら)', 'くろほしびょう(ばら)、くろほしぼう(ばら)');
insert into m_byochu values(1, 0, '10009000', '黒星病', 'くろほしびょう、くろほしぼう');
insert into m_byochu values(1, 3, '10038100', '黒星落葉病', 'くろほしらくようびょう、くろほしらくようぼう');
insert into m_byochu values(1, 0, '10009100', '黒穂病', 'くろほびょう、くろほぼう');
insert into m_byochu values(1, 0, '10009200', 'クワイカビ類による木材腐朽', 'くわいかびるいによるもくざいふきゅう');
insert into m_byochu values(1, 0, '10009400', '紅色根腐病', 'こうしょくねぐされびょう、こうしょくねぐされぼう');
insert into m_byochu values(1, 2, '10027907', '紅色雪腐病', 'こうしょくゆきぐされびょう、こうしょくゆきぐされぼう');
insert into m_byochu values(1, 0, '10009500', '紅粒がんしゅ病', 'こうりゅうがんしゅびょう、こうりゅうがんしゅぼう');
insert into m_byochu values(1, 0, '10009600', '黒しゅ病', 'こくしゅびょう、こくしゅぼう');
insert into m_byochu values(1, 1, '10019810', '黒色根腐病', 'こくしょくねぐされびょう、こくしょくねぐされぼう');
insert into m_byochu values(1, 0, '10009700', '黒点根腐病', 'こくてんねぐされびょう、こくてんねぐされぼう');
insert into m_byochu values(1, 2, '10021002', '黒点葉枯病', 'こくてんはがれびょう、こくてんはがれぼう');
insert into m_byochu values(1, 0, '10009801', '黒点病(じんちょうげ)', 'こくてんびょう(じんちょうげ)、こくてんぼう(じんちょうげ)');
insert into m_byochu values(1, 0, '10009800', '黒点病', 'こくてんびょう、こくてんぼう');
insert into m_byochu values(1, 0, '10009900', '黒とう病', 'こくとうびょう、こくとうぼう');
insert into m_byochu values(1, 1, '10010000', '黒斑細菌病', 'こくはんさいきんびょう、こくはんさいきんぼう');
insert into m_byochu values(1, 1, '10010102', '黒斑病(開花後)', 'こくはんびょう(かいかご)、こくはんぼう(かいかご)');
insert into m_byochu values(1, 1, '10010101', '黒斑病(開花前)', 'こくはんびょう(かいかまえ)、こくはんぼう(かいかまえ)');
insert into m_byochu values(1, 1, '10010100', '黒斑病', 'こくはんびょう、こくはんぼう');
insert into m_byochu values(1, 3, '10031100', '黒変根腐症', 'こくへんねぐされしょう');
insert into m_byochu values(1, 3, '10036200', '黒変病', 'こくへんびょう、こくへんぼう');
insert into m_byochu values(1, 3, '10034600', '黒粒枝枯病', 'こくりゅうえだがれびょう、こくりゅうえだがれぼう');
insert into m_byochu values(1, 1, '10010401', '腰折病(リゾクトニア菌)', 'こしおれびょう(りぞくとにあきん)、こしおれぼう(りぞくとにあきん)');
insert into m_byochu values(1, 1, '10010400', '腰折病', 'こしおれびょう、こしおれぼう');
insert into m_byochu values(1, 1, '10010500', 'こぶ病', 'こぶびょう、こぶぼう');
insert into m_byochu values(1, 3, '10039900', 'コルキールート病', 'こるきーるーとびょう、こるきーるーとぼう');
insert into m_byochu values(1, 3, '10035700', '根朽病', 'こんきゅうびょう、こんきゅうぼう');
insert into m_byochu values(1, 1, '10010800', '根茎腐敗病', 'こんけいふはいびょう、こんけいふはいぼう');
insert into m_byochu values(1, 1, '10010900', '根頭がんしゅ病', 'こんとうがんしゅびょう、こんとうがんしゅぼう');
insert into m_byochu values(1, 2, '10029515', '根部生育促進', 'こんぶせいいくそくしん');
insert into m_byochu values(1, 1, '10010600', 'ごま色斑点病', 'ごまいろはんてんびょう、ごまいろはんてんぼう');
insert into m_byochu values(1, 1, '10010700', 'ごま葉枯病', 'ごまはがれびょう、ごまはがれぼう');
insert into m_byochu values(1, 1, '10011000', '先枯病', 'さきがれびょう、さきがれぼう');
insert into m_byochu values(1, 2, '10029521', '砂壌土、高温、低温又は高密度は種苗における水稲用除草剤起因の生育抑制軽減', 'さじょうど、こうおん、ていおんまたはこうみつどはしゅなえにおけるすいとうようじょそうざいきいんのせいいくよくせいけいげん');
insert into m_byochu values(1, 1, '10011103', 'さび病(あずき、さやえんどう)', 'さびびょう(あずき、さやえんどう)、さびぼう(あずき');
insert into m_byochu values(1, 1, '10011100', 'さび病', 'さびびょう、さびぼう');
insert into m_byochu values(1, 3, '10035000', '莢汚損症', 'さやおそんしょう');
insert into m_byochu values(1, 1, '10011300', '紫斑病', 'しはんびょう、しはんぼう');
insert into m_byochu values(1, 1, '10011500', '縞萎縮病', 'しまいしゅくびょう、しまいしゅくぼう');
insert into m_byochu values(1, 3, '10030500', 'しみ腐病', 'しみぐされびょう、しみぐされぼう');
insert into m_byochu values(1, 1, '10011700', '縮葉細菌病', 'しゅくようさいきんびょう、しゅくようさいきんぼう');
insert into m_byochu values(1, 1, '10011801', '縮葉病(休眠期)', 'しゅくようびょう(きゅうみんき)、しゅくようぼう(きゅうみんき)');
insert into m_byochu values(1, 1, '10011800', '縮葉病', 'しゅくようびょう、しゅくようぼう');
insert into m_byochu values(1, 3, '10033400', '小菌核病', 'しょうきんかくびょう、しょうきんかくぼう');
insert into m_byochu values(1, 2, '10029800', '小菌核腐敗病', 'しょうきんかくふはいびょう、しょうきんかくふはいぼう');
insert into m_byochu values(1, 1, '10012000', '小黒点病', 'しょうこくてんびょう、しょうこくてんぼう');
insert into m_byochu values(1, 3, '10035900', '梢枯病', 'しょうこびょう、しょうこぼう');
insert into m_byochu values(1, 1, '10012300', '小粒菌核病', 'しょうりゅうきんかくびょう、しょうりゅうきんかくぼう');
insert into m_byochu values(1, 1, '10012600', '白絹病', 'しらきぬびょう、しらきぬぼう');
insert into m_byochu values(1, 3, '10030901', '尻腐病(フザリウム菌)', 'しりぐされびょう(ふざりうむきん)、しりぐされぼう(ふざりうむきん)');
insert into m_byochu values(1, 3, '10030900', '尻腐病', 'しりぐされびょう、しりぐされぼう');
insert into m_byochu values(1, 3, '10034500', '白かび斑点病', 'しろかびはんてんびょう、しろかびはんてんぼう');
insert into m_byochu values(1, 1, '10012700', '白腐病', 'しろぐされびょう、しろぐされぼう');
insert into m_byochu values(1, 1, '10012800', '白さび病', 'しろさびびょう、しろさびぼう');
insert into m_byochu values(1, 1, '10012400', '白葉枯病', 'しろはがれびょう、しろはがれぼう');
insert into m_byochu values(1, 1, '10012900', '白星病', 'しろほしびょう、しろほしぼう');
insert into m_byochu values(1, 2, '10022000', '白紋羽病', 'しろもんぱびょう、しろもんぱぼう');
insert into m_byochu values(1, 1, '10013001', '心腐れ症(胴枯病菌)', 'しんぐされしょう(どうがれびょうきん)、しんぐされしょう(どうがれぼうきん)');
insert into m_byochu values(1, 1, '10013000', '心腐病', 'しんぐされびょう、しんぐされぼう');
insert into m_byochu values(1, 1, '10013101', '新梢枯死症', 'しんしょうこししょう');
insert into m_byochu values(1, 1, '10013100', '新梢枯死症(輪斑病菌による)', 'しんしょうこししょう(りんぱんびょうきんによる)、しんしょうこししょう(りんぱんぼうきんによる)');
insert into m_byochu values(1, 1, '10016810', '軸腐病', 'じくぐされびょう、じくぐされぼう');
insert into m_byochu values(1, 1, '10011600', 'じゃのめ病', 'じゃのめびょう、じゃのめぼう');
insert into m_byochu values(1, 3, '10037900', '樹脂細菌病', 'じゅしさいきんびょう、じゅしさいきんぼう');
insert into m_byochu values(1, 1, '10012200', '条斑病', 'じょうはんびょう、じょうはんぼう');
insert into m_byochu values(1, 1, '10013300', 'すすかび病', 'すすかびびょう、すすかびぼう');
insert into m_byochu values(1, 1, '10013401', 'すす点病(すもも)', 'すすてんびょう(すもも)、すすてんぼう(すもも)');
insert into m_byochu values(1, 1, '10013400', 'すす点病', 'すすてんびょう、すすてんぼう');
insert into m_byochu values(1, 1, '10013601', 'すす斑病(うめ)', 'すすはんびょう(うめ)、すすはんぼう(うめ)');
insert into m_byochu values(1, 1, '10013600', 'すす斑病', 'すすはんびょう、すすはんぼう');
insert into m_byochu values(1, 1, '10013800', 'すす紋病', 'すすもんびょう、すすもんぼう');
insert into m_byochu values(1, 1, '10013900', 'すそ枯病', 'すそがれびょう、すそがれぼう');
insert into m_byochu values(1, 3, '10031001', 'ステムフィリウム葉枯症', 'すてむふぃりうむはがれしょう、すてむひりうむはがれしょう');
insert into m_byochu values(1, 1, '10014100', '墨入病', 'すみいりびょう、すみいりぼう');
insert into m_byochu values(1, 1, '10014200', '墨黒穂病', 'すみくろほびょう、すみくろほぼう');
insert into m_byochu values(1, 3, '10035210', '炭腐病', 'すみぐされびょう、すみぐされぼう');
insert into m_byochu values(1, 0, '10002630', 'ズッキーニ黄斑モザイクウイルスの感染によるモザイク病及び萎凋症', 'ずっきーにおうはんもざいくういるすのかんせんによるもざいくびょうおよびいちょうしょう、ずっきーにおうはんもざいくういるすのかんせんによるもざいくぼうおよびいちょうしょう');
insert into m_byochu values(1, 1, '10014300', '赤色斑点病', 'せきしょくはんてんびょう、せきしょくはんてんぼう');
insert into m_byochu values(1, 4, '10040200', '赤色粒', 'せきしょくりゅう');
insert into m_byochu values(1, 1, '10014400', '赤斑病', 'せきはんびょう、せきはんぼう');
insert into m_byochu values(1, 3, '10039800', 'せん孔褐斑病', 'せんこうかっぱんびょう、せんこうかっぱんぼう');
insert into m_byochu values(1, 1, '10014500', 'せん孔細菌病', 'せんこうさいきんびょう、せんこうさいきんぼう');
insert into m_byochu values(1, 1, '10014600', 'せん孔病', 'せんこうびょう、せんこうぼう');
insert into m_byochu values(1, 3, '10032101', '先端黄白化症', 'せんたんおうはっかしょう');
insert into m_byochu values(1, 1, '10014700', 'そうか病', 'そうかびょう、そうかぼう');
insert into m_byochu values(1, 1, '10014800', '叢根病', 'そうこんびょう、そうこんぼう');
insert into m_byochu values(1, 1, '10015000', 'そばかす病', 'そばかすびょう、そばかすぼう');
insert into m_byochu values(1, 3, '10030200', '立枯疫病', 'たちがれえきびょう、たちがれえきぼう');
insert into m_byochu values(1, 3, '10030400', '立枯症', 'たちがれしょう');
insert into m_byochu values(1, 1, '10015100', '立枯症(リゾクトニア菌)', 'たちがれしょう(りぞくとにあきん)');
