--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (5250, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5287, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5288, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5289, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5310, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5312, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5313, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5329, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5536, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5621, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#水産動植物(甲殻類、ボラ、マス)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5623, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#水産動植物(甲殻類、ボラ、マス)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5655, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (5683, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5818, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5823, 'この登録に係る使用方法では該当がない。');
insert into suisan values (5883, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (5884, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (5905, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6004, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6071, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6072, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6272, '水産動植物(魚類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (6329, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6578, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6603, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6727, 'この登録に係る使用方法では該当がない。');
insert into suisan values (6746, '水産動植物(魚類)に影響を及ぼすので、養殖池等周辺での使用は避けること。');
insert into suisan values (6829, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (6831, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#水産動植物(甲殻類、ボラ、マス)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (6909, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7019, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (7184, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、施設内に水産動植物を飼っている水槽等を置かないこと。                  #空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7185, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、施設内に水産動植物を飼っている水槽等を置かないこと。                  #空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7233, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7278, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (7279, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7288, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7290, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7327, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7381, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (7449, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7684, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7693, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7696, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (7697, 'この登録に係る使用方法では該当がない。');
insert into suisan values (7698, 'この登録に係る使用方法では該当がない。');
insert into suisan values (8086, '水産動植物(魚類)に強い影響を及ぼす恐れがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないように適切に処理すること。');
insert into suisan values (8088, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8092, 'この登録に係る使用方法では該当がない。');
insert into suisan values (8151, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#空中散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8202, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8211, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、ドジョウ)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8320, 'この登録に係る使用方法では該当がない。');
insert into suisan values (8365, 'この登録に係る使用方法では該当がない。');
insert into suisan values (8405, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8444, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空中散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8618, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (8971, '散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9019, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9020, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9021, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9024, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9109, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9385, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9410, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (9512, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9525, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9576, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#空中散布又は無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9625, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9783, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9795, '本剤は水産動植物(魚類、甲殻類、藻類)に強い影響を及ぼすので、河川、湖沼、海域及び養殖池に本剤が飛散、流入する恐れのある場所では使用しないこと。#散布器具、容器の洗浄水及び残りの薬液は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9898, 'この登録に係る使用方法では該当がない。');
insert into suisan values (9946, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (9975, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (9979, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないように注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10240, 'この登録に係る使用方法では該当がない。');
insert into suisan values (10325, 'この登録に係る使用方法では該当がない。');
insert into suisan values (10331, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10332, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10342, '水産動植物(魚類)に強い影響を及ぼす恐れがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10438, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10529, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10557, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10559, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10601, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10760, 'この登録に係る使用方法では該当がない。');
insert into suisan values (10763, 'この登録に係る使用方法では該当がない。');
insert into suisan values (10766, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#移植後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (10777, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10778, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10783, 'この登録に係る使用方法では該当がない。');
insert into suisan values (10791, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
